trade_date,trade_symbol,factor_value
2021-08-05,601088.SH,
2021-08-05,601318.SH,
2021-08-05,601668.SH,
2021-08-05,688008.SH,
2021-08-06,000001.SZ,
2021-08-06,000333.SZ,
2021-08-06,000858.SZ,
2021-08-06,002027.SZ,
2021-08-06,002230.SZ,
2021-08-06,002415.SZ,
2021-08-06,002594.SZ,
2021-08-06,002714.SZ,
2021-08-06,300015.SZ,
2021-08-06,300124.SZ,
2021-08-06,300750.SZ,
2021-08-06,600030.SH,
2021-08-06,600050.SH,
2021-08-06,600276.SH,
2021-08-06,600309.SH,
2021-08-06,600900.SH,
2021-08-06,601088.SH,
2021-08-06,601318.SH,
2021-08-06,601668.SH,
2021-08-06,688008.SH,
2021-08-09,000001.SZ,
2021-08-09,000333.SZ,
2021-08-09,000858.SZ,
2021-08-09,002027.SZ,
2021-08-09,002230.SZ,
2021-08-09,002415.SZ,
2021-08-09,002594.SZ,
2021-08-09,002714.SZ,
2021-08-09,300015.SZ,
2021-08-09,300124.SZ,
2021-08-09,300750.SZ,
2021-08-09,600030.SH,
2021-08-09,600050.SH,
2021-08-09,600276.SH,
2021-08-09,600309.SH,
2021-08-09,600900.SH,
2021-08-09,601088.SH,
2021-08-09,601318.SH,
2021-08-09,601668.SH,
2021-08-09,688008.SH,
2021-08-10,000001.SZ,
2021-08-10,000333.SZ,
2021-08-10,000858.SZ,
2021-08-10,002027.SZ,
2021-08-10,002230.SZ,
2021-08-10,002415.SZ,
2021-08-10,002594.SZ,
2021-08-10,002714.SZ,
2021-08-10,300015.SZ,
2021-08-10,300124.SZ,
2021-08-10,300750.SZ,
2021-08-10,600030.SH,
2021-08-10,600050.SH,
2021-08-10,600276.SH,
2021-08-10,600309.SH,
2021-08-10,600900.SH,
2021-08-10,601088.SH,
2021-08-10,601318.SH,
2021-08-10,601668.SH,
2021-08-10,688008.SH,
2021-08-11,000001.SZ,
2021-08-11,000333.SZ,
2021-08-11,000858.SZ,
2021-08-11,002027.SZ,
2021-08-11,002230.SZ,
2021-08-11,002415.SZ,
2021-08-11,002594.SZ,
2021-08-11,002714.SZ,
2021-08-11,300015.SZ,
2021-08-11,300124.SZ,
2021-08-11,300750.SZ,
2021-08-11,600030.SH,
2021-08-11,600050.SH,
2021-08-11,600276.SH,
2021-08-11,600309.SH,
2021-08-11,600900.SH,
2021-08-11,601088.SH,
2021-08-11,601318.SH,
2021-08-11,601668.SH,
2021-08-11,688008.SH,
2021-08-12,000001.SZ,
2021-08-12,000333.SZ,
2021-08-12,000858.SZ,
2021-08-12,002027.SZ,
2021-08-12,002230.SZ,
2021-08-12,002415.SZ,
2021-08-12,002594.SZ,
2021-08-12,002714.SZ,
2021-08-12,300015.SZ,
2021-08-12,300124.SZ,
2021-08-12,300750.SZ,
2021-08-12,600030.SH,
2021-08-12,600050.SH,
2021-08-12,600276.SH,
2021-08-12,600309.SH,
2021-08-12,600900.SH,
2021-08-12,601088.SH,
2021-08-12,601318.SH,
2021-08-12,601668.SH,
2021-08-12,688008.SH,
2021-08-13,000001.SZ,
2021-08-13,000333.SZ,
2021-08-13,000858.SZ,
2021-08-13,002027.SZ,
2021-08-13,002230.SZ,
2021-08-13,002415.SZ,
2021-08-13,002594.SZ,
2021-08-13,002714.SZ,
2021-08-13,300015.SZ,
2021-08-13,300124.SZ,
2021-08-13,300750.SZ,
2021-08-13,600030.SH,
2021-08-13,600050.SH,
2021-08-13,600276.SH,
2021-08-13,600309.SH,
2021-08-13,600900.SH,
2021-08-13,601088.SH,
2021-08-13,601318.SH,
2021-08-13,601668.SH,
2021-08-13,688008.SH,
2021-08-16,000001.SZ,
2021-08-16,000333.SZ,
2021-08-16,000858.SZ,
2021-08-16,002027.SZ,
2021-08-16,002230.SZ,
2021-08-16,002415.SZ,
2021-08-16,002594.SZ,
2021-08-16,002714.SZ,
2021-08-16,300015.SZ,
2021-08-16,300124.SZ,
2021-08-16,300750.SZ,
2021-08-16,600030.SH,
2021-08-16,600050.SH,
2021-08-16,600276.SH,
2021-08-16,600309.SH,
2021-08-16,600900.SH,
2021-08-16,601088.SH,
2021-08-16,601318.SH,
2021-08-16,601668.SH,
2021-08-16,688008.SH,
2021-08-17,000001.SZ,
2021-08-17,000333.SZ,
2021-08-17,000858.SZ,
2021-08-17,002027.SZ,
2021-08-17,002230.SZ,
2021-08-17,002415.SZ,
2021-08-17,002594.SZ,
2021-08-17,002714.SZ,
2021-08-17,300015.SZ,
2021-08-17,300124.SZ,
2021-08-17,300750.SZ,
2021-08-17,600030.SH,
2021-08-17,600050.SH,
2021-08-17,600276.SH,
2021-08-17,600309.SH,
2021-08-17,600900.SH,
2021-08-17,601088.SH,
2021-08-17,601318.SH,
2021-08-17,601668.SH,
2021-08-17,688008.SH,
2021-08-18,000001.SZ,
2021-08-18,000333.SZ,
2021-08-18,000858.SZ,
2021-08-18,002027.SZ,
2021-08-18,002230.SZ,
2021-08-18,002415.SZ,
2021-08-18,002594.SZ,
2021-08-18,002714.SZ,
2021-08-18,300015.SZ,
2021-08-18,300124.SZ,
2021-08-18,300750.SZ,
2021-08-18,600030.SH,
2021-08-18,600050.SH,
2021-08-18,600276.SH,
2021-08-18,600309.SH,
2021-08-18,600900.SH,
2021-08-18,601088.SH,
2021-08-18,601318.SH,
2021-08-18,601668.SH,
2021-08-18,688008.SH,
2021-08-19,000001.SZ,
2021-08-19,000333.SZ,
2021-08-19,000858.SZ,
2021-08-19,002027.SZ,
2021-08-19,002230.SZ,
2021-08-19,002415.SZ,
2021-08-19,002594.SZ,
2021-08-19,002714.SZ,
2021-08-19,300015.SZ,
2021-08-19,300124.SZ,
2021-08-19,300750.SZ,
2021-08-19,600030.SH,
2021-08-19,600050.SH,
2021-08-19,600276.SH,
2021-08-19,600309.SH,
2021-08-19,600900.SH,
2021-08-19,601088.SH,
2021-08-19,601318.SH,
2021-08-19,601668.SH,
2021-08-19,688008.SH,
2021-08-20,000001.SZ,
2021-08-20,000333.SZ,
2021-08-20,000858.SZ,
2021-08-20,002027.SZ,
2021-08-20,002230.SZ,
2021-08-20,002415.SZ,
2021-08-20,002594.SZ,
2021-08-20,002714.SZ,
2021-08-20,300015.SZ,
2021-08-20,300124.SZ,
2021-08-20,300750.SZ,
2021-08-20,600030.SH,
2021-08-20,600050.SH,
2021-08-20,600276.SH,
2021-08-20,600309.SH,
2021-08-20,600900.SH,
2021-08-20,601088.SH,
2021-08-20,601318.SH,
2021-08-20,601668.SH,
2021-08-20,688008.SH,
2021-08-23,000001.SZ,
2021-08-23,000333.SZ,
2021-08-23,000858.SZ,
2021-08-23,002027.SZ,
2021-08-23,002230.SZ,
2021-08-23,002415.SZ,
2021-08-23,002594.SZ,
2021-08-23,002714.SZ,
2021-08-23,300015.SZ,
2021-08-23,300124.SZ,
2021-08-23,300750.SZ,
2021-08-23,600030.SH,
2021-08-23,600050.SH,
2021-08-23,600276.SH,
2021-08-23,600309.SH,
2021-08-23,600900.SH,
2021-08-23,601088.SH,
2021-08-23,601318.SH,
2021-08-23,601668.SH,
2021-08-23,688008.SH,
2021-08-24,000001.SZ,
2021-08-24,000333.SZ,
2021-08-24,000858.SZ,
2021-08-24,002027.SZ,
2021-08-24,002230.SZ,
2021-08-24,002415.SZ,
2021-08-24,002594.SZ,
2021-08-24,002714.SZ,
2021-08-24,300015.SZ,
2021-08-24,300124.SZ,
2021-08-24,300750.SZ,
2021-08-24,600030.SH,
2021-08-24,600050.SH,
2021-08-24,600276.SH,
2021-08-24,600309.SH,
2021-08-24,600900.SH,
2021-08-24,601088.SH,
2021-08-24,601318.SH,
2021-08-24,601668.SH,
2021-08-24,688008.SH,
2021-08-25,000001.SZ,
2021-08-25,000333.SZ,
2021-08-25,000858.SZ,
2021-08-25,002027.SZ,
2021-08-25,002230.SZ,
2021-08-25,002415.SZ,
2021-08-25,002594.SZ,
2021-08-25,002714.SZ,
2021-08-25,300015.SZ,
2021-08-25,300124.SZ,
2021-08-25,300750.SZ,
2021-08-25,600030.SH,
2021-08-25,600050.SH,
2021-08-25,600276.SH,
2021-08-25,600309.SH,
2021-08-25,600900.SH,
2021-08-25,601088.SH,
2021-08-25,601318.SH,
2021-08-25,601668.SH,
2021-08-25,688008.SH,
2021-08-26,000001.SZ,
2021-08-26,000333.SZ,
2021-08-26,000858.SZ,
2021-08-26,002027.SZ,
2021-08-26,002230.SZ,
2021-08-26,002415.SZ,
2021-08-26,002594.SZ,
2021-08-26,002714.SZ,
2021-08-26,300015.SZ,
2021-08-26,300124.SZ,
2021-08-26,300750.SZ,
2021-08-26,600030.SH,
2021-08-26,600050.SH,
2021-08-26,600276.SH,
2021-08-26,600309.SH,
2021-08-26,600900.SH,
2021-08-26,601088.SH,
2021-08-26,601318.SH,
2021-08-26,601668.SH,
2021-08-26,688008.SH,
2021-08-27,000001.SZ,
2021-08-27,000333.SZ,
2021-08-27,000858.SZ,
2021-08-27,002027.SZ,
2021-08-27,002230.SZ,
2021-08-27,002415.SZ,
2021-08-27,002594.SZ,
2021-08-27,002714.SZ,
2021-08-27,300015.SZ,
2021-08-27,300124.SZ,
2021-08-27,300750.SZ,
2021-08-27,600030.SH,
2021-08-27,600050.SH,
2021-08-27,600276.SH,
2021-08-27,600309.SH,
2021-08-27,600900.SH,
2021-08-27,601088.SH,
2021-08-27,601318.SH,
2021-08-27,601668.SH,
2021-08-27,688008.SH,
2021-08-30,000001.SZ,
2021-08-30,000333.SZ,
2021-08-30,000858.SZ,
2021-08-30,002027.SZ,
2021-08-30,002230.SZ,
2021-08-30,002415.SZ,
2021-08-30,002594.SZ,
2021-08-30,002714.SZ,
2021-08-30,300015.SZ,
2021-08-30,300124.SZ,
2021-08-30,300750.SZ,
2021-08-30,600030.SH,
2021-08-30,600050.SH,
2021-08-30,600276.SH,
2021-08-30,600309.SH,
2021-08-30,600900.SH,
2021-08-30,601088.SH,
2021-08-30,601318.SH,
2021-08-30,601668.SH,
2021-08-30,688008.SH,
2021-08-31,000001.SZ,
2021-08-31,000333.SZ,
2021-08-31,000858.SZ,
2021-08-31,002027.SZ,
2021-08-31,002230.SZ,
2021-08-31,002415.SZ,
2021-08-31,002594.SZ,
2021-08-31,002714.SZ,
2021-08-31,300015.SZ,
2021-08-31,300124.SZ,
2021-08-31,300750.SZ,
2021-08-31,600030.SH,
2021-08-31,600050.SH,
2021-08-31,600276.SH,
2021-08-31,600309.SH,
2021-08-31,600900.SH,
2021-08-31,601088.SH,
2021-08-31,601318.SH,
2021-08-31,601668.SH,
2021-08-31,688008.SH,
2021-09-01,000001.SZ,
2021-09-01,000333.SZ,
2021-09-01,000858.SZ,
2021-09-01,002027.SZ,
2021-09-01,002230.SZ,
2021-09-01,002415.SZ,
2021-09-01,002594.SZ,
2021-09-01,002714.SZ,
2021-09-01,300015.SZ,
2021-09-01,300124.SZ,
2021-09-01,300750.SZ,
2021-09-01,600030.SH,
2021-09-01,600050.SH,
2021-09-01,600276.SH,
2021-09-01,600309.SH,
2021-09-01,600900.SH,
2021-09-01,601088.SH,
2021-09-01,601318.SH,
2021-09-01,601668.SH,
2021-09-01,688008.SH,
2021-09-02,000001.SZ,
2021-09-02,000333.SZ,
2021-09-02,000858.SZ,
2021-09-02,002027.SZ,
2021-09-02,002230.SZ,
2021-09-02,002415.SZ,
2021-09-02,002594.SZ,
2021-09-02,002714.SZ,
2021-09-02,300015.SZ,
2021-09-02,300124.SZ,
2021-09-02,300750.SZ,
2021-09-02,600030.SH,
2021-09-02,600050.SH,
2021-09-02,600276.SH,
2021-09-02,600309.SH,
2021-09-02,600900.SH,
2021-09-02,601088.SH,
2021-09-02,601318.SH,
2021-09-02,601668.SH,
2021-09-02,688008.SH,
2021-09-03,000001.SZ,
2021-09-03,000333.SZ,
2021-09-03,000858.SZ,
2021-09-03,002027.SZ,
2021-09-03,002230.SZ,
2021-09-03,002415.SZ,
2021-09-03,002594.SZ,
2021-09-03,002714.SZ,
2021-09-03,300015.SZ,
2021-09-03,300124.SZ,
2021-09-03,300750.SZ,
2021-09-03,600030.SH,
2021-09-03,600050.SH,
2021-09-03,600276.SH,
2021-09-03,600309.SH,
2021-09-03,600900.SH,
2021-09-03,601088.SH,
2021-09-03,601318.SH,
2021-09-03,601668.SH,
2021-09-03,688008.SH,
2021-09-06,000001.SZ,
2021-09-06,000333.SZ,
2021-09-06,000858.SZ,
2021-09-06,002027.SZ,
2021-09-06,002230.SZ,
2021-09-06,002415.SZ,
2021-09-06,002594.SZ,
2021-09-06,002714.SZ,
2021-09-06,300015.SZ,
2021-09-06,300124.SZ,
2021-09-06,300750.SZ,
2021-09-06,600030.SH,
2021-09-06,600050.SH,
2021-09-06,600276.SH,
2021-09-06,600309.SH,
2021-09-06,600900.SH,
2021-09-06,601088.SH,
2021-09-06,601318.SH,
2021-09-06,601668.SH,
2021-09-06,688008.SH,
2021-09-07,000001.SZ,
2021-09-07,000333.SZ,
2021-09-07,000858.SZ,
2021-09-07,002027.SZ,
2021-09-07,002230.SZ,
2021-09-07,002415.SZ,
2021-09-07,002594.SZ,
2021-09-07,002714.SZ,
2021-09-07,300015.SZ,
2021-09-07,300124.SZ,
2021-09-07,300750.SZ,
2021-09-07,600030.SH,
2021-09-07,600050.SH,
2021-09-07,600276.SH,
2021-09-07,600309.SH,
2021-09-07,600900.SH,
2021-09-07,601088.SH,
2021-09-07,601318.SH,
2021-09-07,601668.SH,
2021-09-07,688008.SH,
2021-09-08,000001.SZ,
2021-09-08,000333.SZ,
2021-09-08,000858.SZ,
2021-09-08,002027.SZ,
2021-09-08,002230.SZ,
2021-09-08,002415.SZ,
2021-09-08,002594.SZ,
2021-09-08,002714.SZ,
2021-09-08,300015.SZ,
2021-09-08,300124.SZ,
2021-09-08,300750.SZ,
2021-09-08,600030.SH,
2021-09-08,600050.SH,
2021-09-08,600276.SH,
2021-09-08,600309.SH,
2021-09-08,600900.SH,
2021-09-08,601088.SH,
2021-09-08,601318.SH,
2021-09-08,601668.SH,
2021-09-08,688008.SH,
2021-09-09,000001.SZ,
2021-09-09,000333.SZ,
2021-09-09,000858.SZ,
2021-09-09,002027.SZ,
2021-09-09,002230.SZ,
2021-09-09,002415.SZ,
2021-09-09,002594.SZ,
2021-09-09,002714.SZ,
2021-09-09,300015.SZ,
2021-09-09,300124.SZ,
2021-09-09,300750.SZ,
2021-09-09,600030.SH,
2021-09-09,600050.SH,
2021-09-09,600276.SH,
2021-09-09,600309.SH,
2021-09-09,600900.SH,
2021-09-09,601088.SH,
2021-09-09,601318.SH,
2021-09-09,601668.SH,
2021-09-09,688008.SH,
2021-09-10,000001.SZ,-0.056628259840943
2021-09-10,000333.SZ,-0.05662828602147347
2021-09-10,000858.SZ,-0.05662826416707325
2021-09-10,002027.SZ,-0.05662826137994685
2021-09-10,002230.SZ,-0.056628236627878664
2021-09-10,002415.SZ,-0.05662823482076098
2021-09-10,002594.SZ,-0.056628345718320344
2021-09-10,002714.SZ,-0.05662827950321614
2021-09-10,300015.SZ,-0.0566282408315848
2021-09-10,300124.SZ,-0.05662825250301909
2021-09-10,300750.SZ,-0.056628250166481826
2021-09-10,600030.SH,-0.056628255465072115
2021-09-10,600050.SH,-0.05662826851448297
2021-09-10,600276.SH,-0.05662827513870525
2021-09-10,600309.SH,-0.05662827158540896
2021-09-10,600900.SH,-0.05662827400363229
2021-09-10,601088.SH,-0.05662821497394614
2021-09-10,601318.SH,-0.05662827153938939
2021-09-10,601668.SH,-0.05662824386345903
2021-09-10,688008.SH,-0.05662826381028553
2021-09-13,000001.SZ,-0.11374823862593232
2021-09-13,000333.SZ,-0.11374831645504684
2021-09-13,000858.SZ,-0.11374824894013764
2021-09-13,002027.SZ,-0.1137482553994939
2021-09-13,002230.SZ,-0.11374817085580363
2021-09-13,002415.SZ,-0.1137481519445107
2021-09-13,002594.SZ,-0.11374833708431627
2021-09-13,002714.SZ,-0.11374829643731646
2021-09-13,300015.SZ,-0.11374818165516543
2021-09-13,300124.SZ,-0.11374821563871383
2021-09-13,300750.SZ,-0.11374816478393016
2021-09-13,600030.SH,-0.11374821583851734
2021-09-13,600050.SH,-0.1137482344572341
2021-09-13,600276.SH,-0.11374825377354207
2021-09-13,600309.SH,-0.11374817102743472
2021-09-13,600900.SH,-0.11374825371258601
2021-09-13,601088.SH,-0.11374809165616263
2021-09-13,601318.SH,-0.11374825938413233
2021-09-13,601668.SH,-0.11374820334128359
2021-09-13,688008.SH,-0.11374823397430596
2021-09-14,000001.SZ,-5.437557112344138
2021-09-14,000333.SZ,-5.437560276214337
2021-09-14,000858.SZ,-5.437555133643229
2021-09-14,002027.SZ,-5.437556421799766
2021-09-14,002230.SZ,-5.437551946213871
2021-09-14,002415.SZ,-5.437551098422558
2021-09-14,002594.SZ,-5.437558430182101
2021-09-14,002714.SZ,-5.437557669925991
2021-09-14,300015.SZ,-5.4375508759653535
2021-09-14,300124.SZ,-5.437553529063676
2021-09-14,300750.SZ,-5.437550432343066
2021-09-14,600030.SH,-5.43755585090219
2021-09-14,600050.SH,-5.43755595798464
2021-09-14,600276.SH,-5.437555318332904
2021-09-14,600309.SH,-5.4375525093781985
2021-09-14,600900.SH,-5.437556963086119
2021-09-14,601088.SH,-5.437549874698795
2021-09-14,601318.SH,-5.437557423604276
2021-09-14,601668.SH,-5.437555416594485
2021-09-14,688008.SH,-5.437555328141988
2021-09-15,000001.SZ,16.547329821229635
2021-09-15,000333.SZ,16.547338874131416
2021-09-15,000858.SZ,16.547323226032933
2021-09-15,002027.SZ,16.547322107997164
2021-09-15,002230.SZ,16.547310658849735
2021-09-15,002415.SZ,16.5473071866094
2021-09-15,002594.SZ,16.54733275798763
2021-09-15,002714.SZ,16.547328341169454
2021-09-15,300015.SZ,16.54730668068749
2021-09-15,300124.SZ,16.547316586054755
2021-09-15,300750.SZ,16.547310641127844
2021-09-15,600030.SH,16.547329422979857
2021-09-15,600050.SH,16.54732258435112
2021-09-15,600276.SH,16.547322655923367
2021-09-15,600309.SH,16.547311776767675
2021-09-15,600900.SH,16.547327072983435
2021-09-15,601088.SH,16.547304530929225
2021-09-15,601318.SH,16.54733070045488
2021-09-15,601668.SH,16.547323736907043
2021-09-15,688008.SH,16.5473152440907
2021-09-16,000001.SZ,0.2890978482882098
2021-09-16,000333.SZ,0.2890979182692989
2021-09-16,000858.SZ,0.289097689433896
2021-09-16,002027.SZ,0.2890977104338035
2021-09-16,002230.SZ,0.2890975943678378
2021-09-16,002415.SZ,0.2890974849344728
2021-09-16,002594.SZ,0.2890980148425961
2021-09-16,002714.SZ,0.28909772520792065
2021-09-16,300015.SZ,0.28909730081911833
2021-09-16,300124.SZ,0.2890976853495524
2021-09-16,300750.SZ,0.28909766866291836
2021-09-16,600030.SH,0.2890978441614849
2021-09-16,600050.SH,0.2890978101020184
2021-09-16,600276.SH,0.2890976432390872
2021-09-16,600309.SH,0.28909747611515263
2021-09-16,600900.SH,0.28909780225951837
2021-09-16,601088.SH,0.289097389652184
2021-09-16,601318.SH,0.2890977579395211
2021-09-16,601668.SH,0.28909775733649606
2021-09-16,688008.SH,0.2890976613102662
2021-09-17,000001.SZ,3.219389040267205
2021-09-17,000333.SZ,3.219389254791183
2021-09-17,000858.SZ,3.2193850193417566
2021-09-17,002027.SZ,3.219386215495514
2021-09-17,002230.SZ,3.2193856652754445
2021-09-17,002415.SZ,3.2193840687863777
2021-09-17,002594.SZ,3.219390029688323
2021-09-17,002714.SZ,3.2193873701998705
2021-09-17,300015.SZ,3.2193792255979288
2021-09-17,300124.SZ,3.219386627512732
2021-09-17,300750.SZ,3.2193865789912355
2021-09-17,600030.SH,3.2193890150420774
2021-09-17,600050.SH,3.2193881287635526
2021-09-17,600276.SH,3.219383831014228
2021-09-17,600309.SH,3.219384303016448
