trade_date,trade_symbol,factor_value
2021-08-05,601088.SH,
2021-08-05,601318.SH,
2021-08-05,601668.SH,
2021-08-05,688008.SH,
2021-08-06,000001.SZ,
2021-08-06,000333.SZ,
2021-08-06,000858.SZ,
2021-08-06,002027.SZ,
2021-08-06,002230.SZ,
2021-08-06,002415.SZ,
2021-08-06,002594.SZ,
2021-08-06,002714.SZ,
2021-08-06,300015.SZ,
2021-08-06,300124.SZ,
2021-08-06,300750.SZ,
2021-08-06,600030.SH,
2021-08-06,600050.SH,
2021-08-06,600276.SH,
2021-08-06,600309.SH,
2021-08-06,600900.SH,
2021-08-06,601088.SH,
2021-08-06,601318.SH,
2021-08-06,601668.SH,
2021-08-06,688008.SH,
2021-08-09,000001.SZ,
2021-08-09,000333.SZ,
2021-08-09,000858.SZ,
2021-08-09,002027.SZ,
2021-08-09,002230.SZ,
2021-08-09,002415.SZ,
2021-08-09,002594.SZ,
2021-08-09,002714.SZ,
2021-08-09,300015.SZ,
2021-08-09,300124.SZ,
2021-08-09,300750.SZ,
2021-08-09,600030.SH,
2021-08-09,600050.SH,
2021-08-09,600276.SH,
2021-08-09,600309.SH,
2021-08-09,600900.SH,
2021-08-09,601088.SH,
2021-08-09,601318.SH,
2021-08-09,601668.SH,
2021-08-09,688008.SH,
2021-08-10,000001.SZ,
2021-08-10,000333.SZ,
2021-08-10,000858.SZ,
2021-08-10,002027.SZ,
2021-08-10,002230.SZ,
2021-08-10,002415.SZ,
2021-08-10,002594.SZ,
2021-08-10,002714.SZ,
2021-08-10,300015.SZ,
2021-08-10,300124.SZ,
2021-08-10,300750.SZ,
2021-08-10,600030.SH,
2021-08-10,600050.SH,
2021-08-10,600276.SH,
2021-08-10,600309.SH,
2021-08-10,600900.SH,
2021-08-10,601088.SH,
2021-08-10,601318.SH,
2021-08-10,601668.SH,
2021-08-10,688008.SH,
2021-08-11,000001.SZ,
2021-08-11,000333.SZ,
2021-08-11,000858.SZ,
2021-08-11,002027.SZ,
2021-08-11,002230.SZ,
2021-08-11,002415.SZ,
2021-08-11,002594.SZ,
2021-08-11,002714.SZ,
2021-08-11,300015.SZ,
2021-08-11,300124.SZ,
2021-08-11,300750.SZ,
2021-08-11,600030.SH,
2021-08-11,600050.SH,
2021-08-11,600276.SH,
2021-08-11,600309.SH,
2021-08-11,600900.SH,
2021-08-11,601088.SH,
2021-08-11,601318.SH,
2021-08-11,601668.SH,
2021-08-11,688008.SH,
2021-08-12,000001.SZ,
2021-08-12,000333.SZ,
2021-08-12,000858.SZ,
2021-08-12,002027.SZ,
2021-08-12,002230.SZ,
2021-08-12,002415.SZ,
2021-08-12,002594.SZ,
2021-08-12,002714.SZ,
2021-08-12,300015.SZ,
2021-08-12,300124.SZ,
2021-08-12,300750.SZ,
2021-08-12,600030.SH,
2021-08-12,600050.SH,
2021-08-12,600276.SH,
2021-08-12,600309.SH,
2021-08-12,600900.SH,
2021-08-12,601088.SH,
2021-08-12,601318.SH,
2021-08-12,601668.SH,
2021-08-12,688008.SH,
2021-08-13,000001.SZ,
2021-08-13,000333.SZ,
2021-08-13,000858.SZ,
2021-08-13,002027.SZ,
2021-08-13,002230.SZ,
2021-08-13,002415.SZ,
2021-08-13,002594.SZ,
2021-08-13,002714.SZ,
2021-08-13,300015.SZ,
2021-08-13,300124.SZ,
2021-08-13,300750.SZ,
2021-08-13,600030.SH,
2021-08-13,600050.SH,
2021-08-13,600276.SH,
2021-08-13,600309.SH,
2021-08-13,600900.SH,
2021-08-13,601088.SH,
2021-08-13,601318.SH,
2021-08-13,601668.SH,
2021-08-13,688008.SH,
2021-08-16,000001.SZ,-1.0
2021-08-16,000333.SZ,-1.0
2021-08-16,000858.SZ,-1.0
2021-08-16,002027.SZ,-0.15000000000000036
2021-08-16,002230.SZ,1.0
2021-08-16,002415.SZ,1.0
2021-08-16,002594.SZ,1.0
2021-08-16,002714.SZ,-1.0
2021-08-16,300015.SZ,-1.0
2021-08-16,300124.SZ,1.0
2021-08-16,300750.SZ,1.0
2021-08-16,600030.SH,0.07000000000000028
2021-08-16,600050.SH,0.009999999999999787
2021-08-16,600276.SH,-1.0
2021-08-16,600309.SH,1.0
2021-08-16,600900.SH,-0.15000000000000213
2021-08-16,601088.SH,0.019999999999999574
2021-08-16,601318.SH,-1.0
2021-08-16,601668.SH,-0.06000000000000005
2021-08-16,688008.SH,1.0
2021-08-17,000001.SZ,-1.0
2021-08-17,000333.SZ,1.269999999999996
2021-08-17,000858.SZ,-1.0
2021-08-17,002027.SZ,0.17000000000000082
2021-08-17,002230.SZ,1.0
2021-08-17,002415.SZ,1.0
2021-08-17,002594.SZ,1.0
2021-08-17,002714.SZ,-1.0
2021-08-17,300015.SZ,1.0
2021-08-17,300124.SZ,1.0
2021-08-17,300750.SZ,1.0
2021-08-17,600030.SH,0.08000000000000185
2021-08-17,600050.SH,1.0
2021-08-17,600276.SH,-1.0
2021-08-17,600309.SH,1.0
2021-08-17,600900.SH,0.120000000000001
2021-08-17,601088.SH,0.10999999999999943
2021-08-17,601318.SH,-1.0
2021-08-17,601668.SH,0.040000000000000036
2021-08-17,688008.SH,1.0
2021-08-18,000001.SZ,-1.0
2021-08-18,000333.SZ,-0.8799999999999955
2021-08-18,000858.SZ,-1.0
2021-08-18,002027.SZ,0.08999999999999986
2021-08-18,002230.SZ,1.0
2021-08-18,002415.SZ,1.0
2021-08-18,002594.SZ,1.0
2021-08-18,002714.SZ,-1.0
2021-08-18,300015.SZ,0.7300000000000004
2021-08-18,300124.SZ,1.0
2021-08-18,300750.SZ,1.0
2021-08-18,600030.SH,-1.1000000000000014
2021-08-18,600050.SH,-0.020000000000000018
2021-08-18,600276.SH,-1.0
2021-08-18,600309.SH,1.0
2021-08-18,600900.SH,-0.05000000000000071
2021-08-18,601088.SH,0.16000000000000014
2021-08-18,601318.SH,-1.0
2021-08-18,601668.SH,-0.08000000000000007
2021-08-18,688008.SH,1.0
2021-08-19,000001.SZ,-1.0
2021-08-19,000333.SZ,2.039999999999999
2021-08-19,000858.SZ,-1.0
2021-08-19,002027.SZ,0.02999999999999936
2021-08-19,002230.SZ,-1.0
2021-08-19,002415.SZ,0.07000000000000028
2021-08-19,002594.SZ,1.0
2021-08-19,002714.SZ,-1.0
2021-08-19,300015.SZ,0.35999999999999943
2021-08-19,300124.SZ,1.0
2021-08-19,300750.SZ,1.0
2021-08-19,600030.SH,-1.0
2021-08-19,600050.SH,-0.1200000000000001
2021-08-19,600276.SH,-1.0
2021-08-19,600309.SH,1.0
2021-08-19,600900.SH,-0.18999999999999773
2021-08-19,601088.SH,0.11999999999999922
2021-08-19,601318.SH,-1.0
2021-08-19,601668.SH,0.040000000000000036
2021-08-19,688008.SH,1.0
2021-08-20,000001.SZ,-1.0
2021-08-20,000333.SZ,1.0
2021-08-20,000858.SZ,-1.0
2021-08-20,002027.SZ,0.23000000000000043
2021-08-20,002230.SZ,0.6899999999999977
2021-08-20,002415.SZ,1.1700000000000017
2021-08-20,002594.SZ,1.0
2021-08-20,002714.SZ,-1.0
2021-08-20,300015.SZ,1.0
2021-08-20,300124.SZ,1.0
2021-08-20,300750.SZ,1.0
2021-08-20,600030.SH,-0.0
2021-08-20,600050.SH,0.1299999999999999
2021-08-20,600276.SH,5.270000000000003
2021-08-20,600309.SH,1.0
2021-08-20,600900.SH,0.05999999999999872
2021-08-20,601088.SH,1.0
2021-08-20,601318.SH,-1.0
2021-08-20,601668.SH,0.03000000000000025
2021-08-20,688008.SH,-1.6699999999999946
2021-08-23,000001.SZ,1.0
2021-08-23,000333.SZ,1.0
2021-08-23,000858.SZ,1.0
2021-08-23,002027.SZ,1.0
2021-08-23,002230.SZ,-1.0
2021-08-23,002415.SZ,-1.269999999999996
2021-08-23,002594.SZ,1.0
2021-08-23,002714.SZ,1.0
2021-08-23,300015.SZ,1.0
2021-08-23,300124.SZ,1.0
2021-08-23,300750.SZ,-1.0
2021-08-23,600030.SH,-0.16000000000000014
2021-08-23,600050.SH,1.0
2021-08-23,600276.SH,1.0
2021-08-23,600309.SH,1.0
2021-08-23,600900.SH,-0.129999999999999
2021-08-23,601088.SH,1.0
2021-08-23,601318.SH,1.0
2021-08-23,601668.SH,1.0
2021-08-23,688008.SH,-1.0
2021-08-24,000001.SZ,1.0
2021-08-24,000333.SZ,1.0
2021-08-24,000858.SZ,1.0
2021-08-24,002027.SZ,1.0
2021-08-24,002230.SZ,1.0
2021-08-24,002415.SZ,1.0
2021-08-24,002594.SZ,1.0
2021-08-24,002714.SZ,1.0
2021-08-24,300015.SZ,1.0
2021-08-24,300124.SZ,1.0
2021-08-24,300750.SZ,1.0
2021-08-24,600030.SH,-0.5899999999999999
2021-08-24,600050.SH,1.0
2021-08-24,600276.SH,1.0
2021-08-24,600309.SH,1.0
2021-08-24,600900.SH,1.0
2021-08-24,601088.SH,1.0
2021-08-24,601318.SH,1.0
2021-08-24,601668.SH,1.0
2021-08-24,688008.SH,1.0
2021-08-25,000001.SZ,1.0
2021-08-25,000333.SZ,1.0
2021-08-25,000858.SZ,1.0
2021-08-25,002027.SZ,1.0
2021-08-25,002230.SZ,1.0
2021-08-25,002415.SZ,1.0
2021-08-25,002594.SZ,1.0
2021-08-25,002714.SZ,1.0
2021-08-25,300015.SZ,1.0
2021-08-25,300124.SZ,1.0
2021-08-25,300750.SZ,-1.0
2021-08-25,600030.SH,0.17999999999999972
2021-08-25,600050.SH,1.0
2021-08-25,600276.SH,1.0
2021-08-25,600309.SH,1.0
2021-08-25,600900.SH,1.0
2021-08-25,601088.SH,1.0
2021-08-25,601318.SH,1.0
2021-08-25,601668.SH,1.0
2021-08-25,688008.SH,1.0
2021-08-26,000001.SZ,1.0
2021-08-26,000333.SZ,1.0
2021-08-26,000858.SZ,1.0
2021-08-26,002027.SZ,0.21999999999999975
2021-08-26,002230.SZ,-0.05000000000000426
2021-08-26,002415.SZ,1.0
2021-08-26,002594.SZ,1.0
2021-08-26,002714.SZ,1.0
2021-08-26,300015.SZ,1.2699999999999996
2021-08-26,300124.SZ,-1.0
2021-08-26,300750.SZ,-1.0
2021-08-26,600030.SH,0.28999999999999915
2021-08-26,600050.SH,1.0
2021-08-26,600276.SH,1.0
2021-08-26,600309.SH,-0.4200000000000017
2021-08-26,600900.SH,1.0
2021-08-26,601088.SH,1.0
2021-08-26,601318.SH,1.0
2021-08-26,601668.SH,1.0
2021-08-26,688008.SH,1.0
2021-08-27,000001.SZ,1.0
2021-08-27,000333.SZ,1.0
2021-08-27,000858.SZ,1.0
2021-08-27,002027.SZ,1.0
2021-08-27,002230.SZ,-1.0
2021-08-27,002415.SZ,1.1599999999999966
2021-08-27,002594.SZ,1.0
2021-08-27,002714.SZ,1.0
2021-08-27,300015.SZ,1.0
2021-08-27,300124.SZ,-1.0
2021-08-27,300750.SZ,-1.0
2021-08-27,600030.SH,1.0
2021-08-27,600050.SH,1.0
2021-08-27,600276.SH,1.0
2021-08-27,600309.SH,1.0
2021-08-27,600900.SH,1.0
2021-08-27,601088.SH,1.0
2021-08-27,601318.SH,1.0
2021-08-27,601668.SH,1.0
2021-08-27,688008.SH,-1.0
2021-08-30,000001.SZ,1.0
2021-08-30,000333.SZ,1.0
2021-08-30,000858.SZ,1.0
2021-08-30,002027.SZ,1.0
2021-08-30,002230.SZ,-1.0
2021-08-30,002415.SZ,1.0
2021-08-30,002594.SZ,2.0
2021-08-30,002714.SZ,1.0
2021-08-30,300015.SZ,1.0
2021-08-30,300124.SZ,-1.0
2021-08-30,300750.SZ,-1.0
2021-08-30,600030.SH,1.0
2021-08-30,600050.SH,1.0
2021-08-30,600276.SH,1.0
2021-08-30,600309.SH,1.0
2021-08-30,600900.SH,1.0
2021-08-30,601088.SH,-0.5600000000000005
2021-08-30,601318.SH,1.0
2021-08-30,601668.SH,1.0
2021-08-30,688008.SH,-1.0
2021-08-31,000001.SZ,1.0
2021-08-31,000333.SZ,1.0
2021-08-31,000858.SZ,1.0
2021-08-31,002027.SZ,1.0
2021-08-31,002230.SZ,-1.0
2021-08-31,002415.SZ,0.269999999999996
2021-08-31,002594.SZ,1.0
2021-08-31,002714.SZ,1.0
2021-08-31,300015.SZ,1.0
2021-08-31,300124.SZ,-1.0
2021-08-31,300750.SZ,-1.0
2021-08-31,600030.SH,-1.129999999999999
2021-08-31,600050.SH,-0.029999999999999805
2021-08-31,600276.SH,1.0
2021-08-31,600309.SH,-1.0
2021-08-31,600900.SH,1.0
2021-08-31,601088.SH,-0.7699999999999996
2021-08-31,601318.SH,1.0
2021-08-31,601668.SH,-0.08999999999999986
2021-08-31,688008.SH,-1.0
2021-09-01,000001.SZ,1.0
2021-09-01,000333.SZ,1.0
2021-09-01,000858.SZ,1.0
2021-09-01,002027.SZ,-0.08999999999999986
2021-09-01,002230.SZ,-1.0
2021-09-01,002415.SZ,-1.0
2021-09-01,002594.SZ,3.4599999999999937
2021-09-01,002714.SZ,1.0
2021-09-01,300015.SZ,1.0
2021-09-01,300124.SZ,-1.0
2021-09-01,300750.SZ,-1.0
2021-09-01,600030.SH,-1.009999999999998
2021-09-01,600050.SH,-0.07000000000000028
2021-09-01,600276.SH,1.0
2021-09-01,600309.SH,-1.0
2021-09-01,600900.SH,1.0
2021-09-01,601088.SH,0.33999999999999986
2021-09-01,601318.SH,1.0
2021-09-01,601668.SH,-0.25
2021-09-01,688008.SH,-1.0
2021-09-02,000001.SZ,1.0
2021-09-02,000333.SZ,1.0
2021-09-02,000858.SZ,1.0
2021-09-02,002027.SZ,1.0
2021-09-02,002230.SZ,-1.0
2021-09-02,002415.SZ,1.5799999999999983
2021-09-02,002594.SZ,1.0
2021-09-02,002714.SZ,1.0
2021-09-02,300015.SZ,1.0
2021-09-02,300124.SZ,-1.0
2021-09-02,300750.SZ,-1.0
2021-09-02,600030.SH,-0.1700000000000017
2021-09-02,600050.SH,1.0
2021-09-02,600276.SH,1.0
2021-09-02,600309.SH,-1.0
2021-09-02,600900.SH,1.0
2021-09-02,601088.SH,-0.41999999999999993
2021-09-02,601318.SH,1.0
2021-09-02,601668.SH,-0.04999999999999982
2021-09-02,688008.SH,-1.0
2021-09-03,000001.SZ,1.0
2021-09-03,000333.SZ,1.0
2021-09-03,000858.SZ,-1.0
2021-09-03,002027.SZ,0.02999999999999936
2021-09-03,002230.SZ,-1.0
2021-09-03,002415.SZ,-1.0
2021-09-03,002594.SZ,1.0
2021-09-03,002714.SZ,1.0
2021-09-03,300015.SZ,-0.14000000000000057
2021-09-03,300124.SZ,-1.0
2021-09-03,300750.SZ,-1.0
2021-09-03,600030.SH,0.4200000000000017
2021-09-03,600050.SH,0.020000000000000018
2021-09-03,600276.SH,-1.0
2021-09-03,600309.SH,-1.0
2021-09-03,600900.SH,1.0
2021-09-03,601088.SH,0.09999999999999964
2021-09-03,601318.SH,1.0
2021-09-03,601668.SH,0.08999999999999941
2021-09-03,688008.SH,-1.0
2021-09-06,000001.SZ,1.0
2021-09-06,000333.SZ,-1.0
2021-09-06,000858.SZ,-1.0
2021-09-06,002027.SZ,1.0
2021-09-06,002230.SZ,-2.3799999999999955
2021-09-06,002415.SZ,-1.0
2021-09-06,002594.SZ,1.0
2021-09-06,002714.SZ,-1.0
2021-09-06,300015.SZ,-1.0
2021-09-06,300124.SZ,-1.0
2021-09-06,300750.SZ,1.0
2021-09-06,600030.SH,-0.19000000000000128
2021-09-06,600050.SH,-0.020000000000000018
2021-09-06,600276.SH,-1.0
2021-09-06,600309.SH,-1.0
2021-09-06,600900.SH,1.0
2021-09-06,601088.SH,-0.5800000000000001
2021-09-06,601318.SH,0.10000000000000142
2021-09-06,601668.SH,-0.06000000000000005
2021-09-06,688008.SH,1.0
2021-09-07,000001.SZ,-0.6400000000000006
2021-09-07,000333.SZ,-1.0
2021-09-07,000858.SZ,-1.0
2021-09-07,002027.SZ,1.0
2021-09-07,002230.SZ,-1.0
2021-09-07,002415.SZ,0.44999999999999574
2021-09-07,002594.SZ,1.0
2021-09-07,002714.SZ,-1.0
2021-09-07,300015.SZ,-0.060000000000002274
2021-09-07,300124.SZ,-1.0
2021-09-07,300750.SZ,1.0
2021-09-07,600030.SH,-0.28000000000000114
2021-09-07,600050.SH,-0.06000000000000005
2021-09-07,600276.SH,-1.0
2021-09-07,600309.SH,-1.0
2021-09-07,600900.SH,1.0
2021-09-07,601088.SH,-0.3699999999999992
2021-09-07,601318.SH,-1.0
2021-09-07,601668.SH,-0.040000000000000036
2021-09-07,688008.SH,-1.0
2021-09-08,000001.SZ,0.009999999999999787
2021-09-08,000333.SZ,-1.0
2021-09-08,000858.SZ,-1.0
2021-09-08,002027.SZ,1.0
2021-09-08,002230.SZ,-0.2700000000000031
2021-09-08,002415.SZ,-0.030000000000001137
2021-09-08,002594.SZ,1.0
2021-09-08,002714.SZ,-1.0
2021-09-08,300015.SZ,1.0
2021-09-08,300124.SZ,-1.0
2021-09-08,300750.SZ,1.0
2021-09-08,600030.SH,0.21000000000000085
2021-09-08,600050.SH,-0.0
2021-09-08,600276.SH,-1.0
2021-09-08,600309.SH,-1.0
2021-09-08,600900.SH,-0.25
2021-09-08,601088.SH,-1.0
2021-09-08,601318.SH,-1.0
2021-09-08,601668.SH,-0.019999999999999574
2021-09-08,688008.SH,0.3500000000000014
2021-09-09,000001.SZ,0.1899999999999995
2021-09-09,000333.SZ,-1.0
2021-09-09,000858.SZ,-1.0
2021-09-09,002027.SZ,1.0
2021-09-09,002230.SZ,0.5800000000000054
2021-09-09,002415.SZ,0.8700000000000045
2021-09-09,002594.SZ,-1.0
2021-09-09,002714.SZ,-1.0
2021-09-09,300015.SZ,-0.21000000000000085
2021-09-09,300124.SZ,1.0
2021-09-09,300750.SZ,1.0
2021-09-09,600030.SH,0.14000000000000057
2021-09-09,600050.SH,-0.06000000000000005
2021-09-09,600276.SH,-1.0
2021-09-09,600309.SH,2.5400000000000063
2021-09-09,600900.SH,-0.05000000000000071
2021-09-09,601088.SH,-1.0
2021-09-09,601318.SH,-1.0
2021-09-09,601668.SH,-0.10000000000000053
2021-09-09,688008.SH,-1.0
2021-09-10,000001.SZ,-1.0
2021-09-10,000333.SZ,-1.0
2021-09-10,000858.SZ,-1.0
2021-09-10,002027.SZ,-0.05000000000000071
2021-09-10,002230.SZ,-0.490000000000002
2021-09-10,002415.SZ,-1.0
2021-09-10,002594.SZ,1.0
2021-09-10,002714.SZ,-1.0
2021-09-10,300015.SZ,0.14999999999999858
2021-09-10,300124.SZ,1.0
2021-09-10,300750.SZ,1.0
2021-09-10,600030.SH,-0.4499999999999993
2021-09-10,600050.SH,0.06999999999999984
2021-09-10,600276.SH,-1.0
2021-09-10,600309.SH,-1.0
2021-09-10,600900.SH,-0.00999999999999801
2021-09-10,601088.SH,-1.0
2021-09-10,601318.SH,-0.07000000000000028
2021-09-10,601668.SH,0.07000000000000028
2021-09-10,688008.SH,-1.0600000000000023
2021-09-13,000001.SZ,-1.0
2021-09-13,000333.SZ,-1.0
2021-09-13,000858.SZ,-1.0
2021-09-13,002027.SZ,0.09000000000000075
2021-09-13,002230.SZ,0.29999999999999716
2021-09-13,002415.SZ,-1.0
2021-09-13,002594.SZ,1.0
2021-09-13,002714.SZ,-1.0
2021-09-13,300015.SZ,-1.0
2021-09-13,300124.SZ,1.0
2021-09-13,300750.SZ,1.0
2021-09-13,600030.SH,0.07000000000000028
2021-09-13,600050.SH,-0.0
2021-09-13,600276.SH,-1.0
2021-09-13,600309.SH,-1.0
2021-09-13,600900.SH,0.019999999999999574
2021-09-13,601088.SH,-1.0
2021-09-13,601318.SH,-1.0
2021-09-13,601668.SH,-0.019999999999999574
2021-09-13,688008.SH,1.0
2021-09-14,000001.SZ,-1.0
2021-09-14,000333.SZ,-1.0
2021-09-14,000858.SZ,-1.0
