Date,Open,High,Low,Close,Volume,Alpha2
2022-01-14,13.69,13.71,13.13,13.15,210309491.0,0.6957403651115579
2022-01-17,13.17,13.27,12.98,13.06,114368943.0,-0.4827586206896588
2022-01-18,13.09,13.32,13.02,13.31,115297431.0,-1.3816091954022984
2022-01-19,13.32,13.44,13.18,13.29,98839185.0,1.0871794871794924
2022-01-20,13.27,14.06,13.23,13.96,303119377.0,-0.9128822984244717
2022-01-21,14.05,14.14,13.86,13.97,148168295.0,0.973321858864023
2022-01-24,13.97,14.0,13.68,13.85,87477087.0,-0.2767857142857075
2022-01-25,13.76,13.76,13.54,13.57,109328397.0,0.7897727272727164
2022-01-26,13.65,13.77,13.32,13.41,98497522.0,-0.12727272727271777
2022-01-27,13.29,13.32,13.09,13.13,102464311.0,0.052173913043470854
2022-01-28,13.2,13.25,12.74,12.75,167556367.0,0.30861040068202017
2022-02-07,12.9,13.22,12.8,13.2,151547630.0,-1.8655462184873892
2022-02-08,13.13,13.67,13.1,13.56,175469528.0,0.29072681704259784
2022-02-09,13.63,13.69,13.46,13.58,105116166.0,0.570556826849736
2022-02-10,13.51,13.72,13.43,13.68,78455735.0,-0.6806596701649128
2022-02-11,13.72,13.97,13.72,13.77,107813914.0,1.3241379310344858
2022-02-14,13.77,13.81,13.3,13.35,115065851.0,0.2039215686274466
2022-02-15,13.29,13.43,12.97,13.11,120826437.0,-0.41261722080136415
2022-02-16,13.17,13.31,13.06,13.22,78239959.0,-0.671304347826092
2022-02-17,13.2,13.33,13.14,13.23,79450184.0,0.33263157894736856
2022-02-18,13.14,13.51,13.14,13.51,80249940.0,-1.0526315789473675
2022-02-21,13.42,13.43,13.14,13.3,80099455.0,0.8965517241379268
2022-02-22,13.14,13.24,13.02,13.07,89495673.0,0.6489028213166135
2022-02-23,13.13,13.14,12.92,13.04,88674244.0,-0.6363636363636209
2022-02-24,12.99,13.01,12.73,12.81,132408685.0,0.5194805194805074
2022-02-25,12.88,12.95,12.78,12.81,72639707.0,0.21848739495797148
2022-02-28,12.81,12.82,12.58,12.69,72399045.0,-0.5637254901960593
2022-03-01,12.72,12.85,12.58,12.82,93504034.0,-0.861111111111121
2022-03-02,12.72,12.78,12.61,12.63,76076086.0,1.5424836601307073
2022-03-03,12.67,12.73,12.59,12.65,57828505.0,-0.621848739495786
2022-03-04,12.58,12.59,12.31,12.35,99093566.0,0.5714285714285805
2022-03-07,12.22,12.22,11.81,11.86,111315899.0,0.04181184668989535
2022-03-08,11.78,11.97,11.48,11.53,100303269.0,0.03982080637132812
2022-03-09,11.6,11.64,10.65,11.15,180076017.0,-0.806019377447953
2022-03-10,11.42,11.88,11.35,11.74,224915816.0,-0.4615971031065363
2022-03-11,11.6,12.07,11.4,12.0,149364697.0,-0.319346662911856
2022-03-14,11.78,12.03,11.64,11.67,111840734.0,1.637198622273251
2022-03-15,11.6,11.6,10.95,11.02,178140887.0,-0.061538461538465095
2022-03-16,11.16,11.6,10.88,11.53,153177906.0,-1.5901709401709383
2022-03-17,11.81,11.85,11.47,11.64,173006142.0,0.9108187134502893
2022-03-18,11.57,11.96,11.39,11.84,152880713.0,-0.6842105263157842
2022-03-21,11.68,11.94,11.59,11.75,120886805.0,0.6646616541353333
2022-03-22,11.75,12.26,11.68,12.23,162865658.0,-0.9822660098522172
2022-03-23,12.17,12.23,12.0,12.08,105010238.0,1.2008995502248905
2022-03-24,12.02,12.33,11.93,12.24,100235995.0,-0.8543478260869584
2022-03-25,12.2,12.28,11.94,12.07,74293335.0,0.785294117647055
2022-03-28,11.92,12.12,11.78,11.96,72713699.0,-0.2941176470588278
2022-03-29,11.98,12.04,11.76,11.82,61564315.0,0.6302521008403408
2022-03-30,11.97,12.3,11.89,12.25,123679155.0,-1.3275261324041732
2022-03-31,12.16,12.54,12.13,12.39,116374674.0,0.48780487804877304
2022-04-01,12.38,12.72,12.24,12.69,148487874.0,-0.6067073170731621
2022-04-06,12.6,13.32,12.59,13.2,248854005.0,0.2037671232876691
2022-04-07,13.19,13.42,13.05,13.11,165906455.0,1.3469085523880082
2022-04-08,13.1,13.25,12.99,13.21,106677946.0,-1.3679833679833804
2022-04-11,13.17,13.21,12.73,12.93,141673536.0,0.858974358974369
2022-04-12,12.93,13.1,12.61,12.82,103926142.0,-0.023809523809530636
2022-04-13,12.8,12.95,12.66,12.73,89062806.0,0.3743842364532017
2022-04-14,12.89,13.09,12.82,12.92,92961494.0,-0.2579821200510807
2022-04-15,12.81,13.31,12.77,13.23,123176103.0,-0.9629629629629647
2022-04-18,13.01,13.05,12.73,12.81,108688756.0,1.203703703703704
2022-04-19,12.81,12.86,12.58,12.73,82177249.0,-0.5714285714285764
2022-04-20,12.73,12.93,12.65,12.77,71655528.0,0.2142857142857229
2022-04-21,12.7,12.87,12.65,12.73,70989116.0,0.12987012987012184
2022-04-22,12.6,13.04,12.4,12.94,92127408.0,-0.9602272727272689
2022-04-25,12.62,12.81,11.9,11.96,166448098.0,1.5556318681318677
2022-04-26,11.98,12.07,11.64,11.86,98820956.0,-0.8913876820853508
2022-04-27,12.07,12.6,12.05,12.6,149029503.0,-0.9767441860465162
2022-04-28,12.54,12.83,12.38,12.6,91177187.0,1.0222222222222257
2022-04-29,12.64,12.68,12.06,12.34,164501308.0,0.07455197132616229
2022-05-05,12.24,12.44,12.2,12.34,79019620.0,-0.2634408602150584
2022-05-06,12.1,12.24,12.01,12.05,83243182.0,0.8188405797101412
2022-05-09,12.03,12.03,11.65,11.72,81862135.0,-0.020594965675052257
2022-05-10,11.68,11.76,11.36,11.75,99228502.0,-1.5815789473684196
2022-05-11,11.71,11.95,11.63,11.78,84857362.0,1.0125000000000055
2022-05-12,11.66,11.73,11.54,11.58,68506423.0,0.5164473684210412
2022-05-13,11.68,11.81,11.67,11.77,67631191.0,-1.0075187969924635
2022-05-16,11.81,11.86,11.56,11.61,66822782.0,1.0952380952380905
2022-05-17,11.69,11.86,11.53,11.85,93140639.0,-1.6060606060606133
2022-05-18,11.96,11.99,11.82,11.88,77857833.0,1.233511586452758
2022-05-19,11.72,11.84,11.68,11.78,59092172.0,-0.5441176470588118
2022-05-20,11.84,12.11,11.82,12.1,94859778.0,-0.6810344827586275
2022-05-23,12.14,12.14,11.89,11.94,64772592.0,1.5310344827586304
2022-05-24,11.98,11.98,11.6,11.6,93355706.0,0.3999999999999915
2022-05-25,11.62,11.67,11.52,11.59,60322826.0,-0.9333333333333349
2022-05-26,11.61,11.62,11.33,11.43,101131756.0,0.2436781609195422
2022-05-27,11.51,11.56,11.36,11.42,72306674.0,0.08965517241379095
2022-05-30,11.49,11.5,11.31,11.34,89690123.0,0.28421052631579713
2022-05-31,11.33,11.42,11.28,11.4,93886855.0,-1.398496240601517
2022-06-01,11.39,11.39,11.28,11.34,84529898.0,0.6233766233766336
2022-06-02,11.29,11.3,11.18,11.24,97926822.0,0.09090909090908797
2022-06-06,11.2,11.41,10.99,11.41,171085175.0,-1.0
2022-06-07,11.29,11.48,11.27,11.4,131511262.0,0.7619047619047594
2022-06-08,11.4,11.41,11.28,11.4,114552124.0,-0.6080586080586099
2022-06-09,11.39,11.65,11.36,11.56,163290134.0,0.4668435013262612
2022-06-10,11.49,11.54,11.38,11.53,134601231.0,-0.49568965517241226
2022-06-13,11.42,11.43,11.18,11.2,154775285.0,1.7150000000000047
2022-06-14,11.04,11.38,11.04,11.37,115142939.0,-1.7811764705882298
2022-06-15,11.36,12.17,11.32,11.87,341354371.0,0.6470588235294048
2022-06-16,11.87,11.94,11.61,11.63,133254631.0,1.1729055258466923
2022-06-17,11.53,11.7,11.44,11.64,105378794.0,-1.4172494172494186
2022-06-20,11.63,11.63,11.49,11.55,103216680.0,0.6813186813186871
2022-06-21,11.55,11.78,11.46,11.57,132179398.0,0.1696428571428611
2022-06-22,11.57,11.57,11.34,11.34,105604592.0,0.6874999999999997
2022-06-23,11.35,11.46,11.32,11.44,80602803.0,-1.7142857142856962
2022-06-24,11.44,11.48,11.36,11.46,86604061.0,0.047619047619019694
2022-06-27,11.47,11.73,11.45,11.67,149727818.0,0.09523809523810689
2022-06-28,11.65,11.82,11.61,11.78,112511048.0,-0.04761904761904223
2022-06-29,11.8,12.0,11.72,11.79,126654728.0,1.1190476190476213
2022-06-30,11.78,12.1,11.72,12.07,154874501.0,-1.3421052631579071
2022-07-01,12.08,12.14,11.95,12.02,77924332.0,1.1052631578947418
2022-07-04,12.04,12.07,11.88,12.03,83496807.0,-0.8421052631578858
2022-07-05,12.07,12.3,11.94,12.01,111517210.0,1.1900584795321527
2022-07-06,11.94,12.03,11.65,11.7,104333523.0,0.12573099415205202
2022-07-07,11.71,11.8,11.58,11.61,73016098.0,-0.009569377990429007
2022-07-08,11.68,11.8,11.57,11.71,63969823.0,-0.9446640316205626
2022-07-11,11.68,11.74,11.57,11.65,61169194.0,0.27621483375959227
2022-07-12,11.61,11.86,11.58,11.61,74288242.0,0.7268907563025263
2022-07-13,11.61,11.65,11.19,11.25,217599606.0,-0.046583850931682824
2022-07-14,11.03,11.04,10.7,10.77,263212087.0,-0.1508951406649618
2022-07-15,10.86,10.92,10.65,10.66,159863740.0,0.3376906318082822
2022-07-18,10.67,10.82,10.64,10.78,115350581.0,-1.481481481481472
2022-07-19,10.74,10.82,10.7,10.81,75559710.0,-0.27777777777779367
2022-07-20,10.82,10.85,10.75,10.78,80145866.0,1.233333333333349
2022-07-21,10.73,10.74,10.46,10.48,197038789.0,0.4571428571428492
2022-07-22,10.53,10.6,10.35,10.5,137650974.0,-1.0571428571428627
2022-07-25,10.49,10.53,10.39,10.51,76395581.0,-0.5142857142857151
2022-07-26,10.45,10.58,10.42,10.58,102404881.0,-0.28571428571428203
2022-07-27,10.53,10.56,10.44,10.49,92391408.0,1.1666666666666616
2022-07-28,10.5,10.58,10.48,10.56,75034652.0,-0.7666666666666688
2022-07-29,10.56,10.58,10.37,10.39,83149747.0,1.4095238095238045
2022-08-01,10.38,10.38,10.17,10.18,102573271.0,0.09523809523810978
2022-08-02,10.02,10.12,9.79,10.05,137300930.0,-1.4805194805194921
2022-08-03,9.99,10.06,9.85,9.86,74613653.0,1.4805194805194921
2022-08-04,9.92,9.98,9.85,9.97,60267562.0,-1.7509157509157576
2022-08-05,9.94,10.11,9.82,10.09,76529787.0,-0.015915119363393515
2022-08-08,10.04,10.13,9.97,10.0,55199969.0,1.4870689655172522
2022-08-09,10.01,10.02,9.9,9.94,55844757.0,-0.29166666666666513
2022-08-10,9.94,10.03,9.85,9.89,68302321.0,0.2222222222222014
2022-08-11,9.9,10.16,9.87,10.12,139930361.0,-1.279693486590022
2022-08-12,10.05,10.17,10.0,10.15,82050356.0,-0.0405679513184688
2022-08-15,10.08,10.13,9.91,9.93,117201000.0,1.5828877005347688
2022-08-16,9.93,10.0,9.92,9.94,63122370.0,-0.31818181818181146
2022-08-17,9.96,10.18,9.89,10.17,134850658.0,-1.431034482758633
2022-08-18,10.23,10.28,9.97,10.04,126970094.0,1.4794215795328234
2022-08-19,10.06,10.45,10.03,10.3,210641724.0,-0.8341013824884936
2022-08-22,10.31,10.39,10.17,10.25,113807658.0,0.5584415584415665
2022-08-23,10.21,10.24,10.07,10.12,92146307.0,0.13903743315509104
2022-08-24,10.11,10.28,10.11,10.17,129537533.0,-0.11764705882354787
2022-08-25,10.17,10.38,10.08,10.35,106401061.0,-1.0941176470588103
2022-08-26,10.39,10.45,10.21,10.34,92763426.0,0.7166666666666608
2022-08-29,10.25,10.3,10.09,10.18,92449065.0,0.22619047619047977
2022-08-30,10.19,10.28,10.07,10.23,79971238.0,-0.6666666666666795
2022-08-31,10.15,10.48,10.13,10.45,165304158.0,-0.30476190476189
2022-09-01,10.37,10.49,10.31,10.34,86198195.0,1.4952380952380953
2022-09-02,10.35,10.4,10.19,10.26,78636281.0,-0.33333333333334
2022-09-05,10.21,10.33,10.14,10.3,63203998.0,-1.0175438596491286
2022-09-06,10.31,10.38,10.19,10.25,73129499.0,1.0526315789473735
2022-09-07,10.18,10.18,10.07,10.11,97981281.0,-0.09569377990429351
2022-09-08,10.1,10.2,10.08,10.13,62111692.0,-0.10606060606063508
2022-09-09,10.17,10.44,10.13,10.43,195129731.0,-1.1021505376343923
2022-09-13,10.56,10.67,10.38,10.62,172268989.0,0.28031145717464545
2022-09-14,10.45,10.55,10.41,10.44,85803584.0,1.2266009852216797
2022-09-15,10.49,10.74,10.47,10.66,184101788.0,-0.9788359788359882
2022-09-16,10.59,10.62,10.3,10.3,135744781.0,1.4074074074074059
2022-09-19,10.28,10.39,10.23,10.3,63212104.0,-0.8750000000000028
2022-09-20,10.34,10.35,10.1,10.12,88998853.0,0.7150000000000062
2022-09-21,10.09,10.23,10.0,10.19,68419739.0,-1.4921739130434744
2022-09-22,10.11,10.13,10.04,10.08,58613338.0,0.7632850241545776
2022-09-23,10.03,10.19,10.03,10.08,58644106.0,0.26388888888888495
2022-09-26,9.97,10.07,9.83,9.84,90372904.0,0.5416666666666768
2022-09-27,9.84,9.97,9.68,9.96,78962229.0,-1.8477011494252908
2022-09-28,9.91,10.04,9.77,9.93,78092558.0,0.7458492975734342
2022-09-29,10.04,10.07,9.69,9.72,91771804.0,1.0272904483430771
2022-09-30,9.73,9.8,9.7,9.71,53723019.0,-0.042105263157917405
2022-10-10,9.59,9.65,9.39,9.4,96608018.0,0.12307692307695306
2022-10-11,9.46,9.49,9.35,9.41,41525337.0,-0.7802197802197854
2022-10-12,9.39,9.53,9.3,9.51,55957243.0,-0.968944099378881
2022-10-13,9.44,9.46,9.27,9.3,85261597.0,1.5102974828375215
2022-10-14,9.39,9.53,9.35,9.45,109606158.0,-0.7953216374268886
2022-10-17,9.36,9.44,9.3,9.41,102482271.0,-0.4603174603174679
2022-10-18,9.47,9.54,9.39,9.41,94683709.0,1.3047619047619134
2022-10-19,9.36,9.42,9.25,9.26,92398968.0,0.1490196078431365
2022-10-20,9.21,9.27,9.15,9.18,78192323.0,-0.38235294117646557
2022-10-21,9.19,9.22,9.08,9.09,78557429.0,0.3571428571428533
2022-10-24,9.09,9.1,8.7,8.71,138339065.0,0.09285714285713143
2022-10-25,8.77,8.86,8.69,8.73,131697940.0,-0.4205882352941209
2022-10-26,8.72,8.8,8.7,8.74,114382988.0,-0.32941176470587835
2022-10-27,8.77,8.83,8.74,8.76,95738346.0,0.35555555555557145
2022-10-28,8.71,8.77,8.53,8.54,105794701.0,0.36111111111110417
2022-10-31,8.47,8.57,8.38,8.48,98309569.0,-0.969298245614036
2022-11-01,8.51,8.76,8.49,8.75,138123413.0,-0.8732943469785599
2022-11-02,8.7,8.76,8.59,8.71,130298818.0,0.5141612200435621
2022-11-03,8.64,8.67,8.51,8.56,98353561.0,0.7867647058823569
2022-11-04,8.53,8.89,8.52,8.87,177611223.0,-1.2668918918918766
2022-11-07,8.86,8.94,8.8,8.92,98808204.0,0.17760617760616693
2022-11-08,8.93,8.95,8.84,8.89,58322205.0,0.8051948051947913
2022-11-09,8.89,9.08,8.87,8.93,83210685.0,0.3376623376623529
2022-11-10,8.85,8.94,8.76,8.91,55202119.0,-1.0952380952380993
2022-11-11,9.12,9.56,9.03,9.37,254507055.0,0.38364779874214827
2022-11-14,9.59,10.07,9.59,9.8,387208410.0,0.40801886792452224
2022-11-15,9.72,9.99,9.7,9.85,157390134.0,-0.15948275862068603
2022-11-16,9.81,9.88,9.67,9.69,127869288.0,0.8440065681445031
2022-11-17,9.68,9.71,9.49,9.58,109104716.0,-0.6277056277056288
2022-11-18,9.62,9.66,9.49,9.5,86809329.0,0.7005347593582876
2022-11-21,9.41,9.43,9.2,9.39,104773707.0,-1.5345268542199593
2022-11-22,9.39,9.78,9.38,9.69,149132388.0,0.10217391304348722
2022-11-23,9.66,9.88,9.61,9.69,124765653.0,0.957407407407409
2022-11-24,9.77,9.83,9.58,9.65,79671882.0,0.0325925925925879
2022-11-25,9.67,10.03,9.65,9.98,176072817.0,-1.1768421052631606
2022-11-28,9.76,9.77,9.58,9.68,133156295.0,0.6842105263157954
2022-11-29,9.97,10.65,9.94,10.65,474927650.0,-0.9473684210526325
2022-11-30,10.58,10.94,10.51,10.68,320962830.0,1.2093023255813953
2022-12-01,10.97,11.2,10.71,10.74,200268883.0,0.6682486948267703
2022-12-02,10.77,10.78,10.4,10.58,140420278.0,-0.824919441460798
2022-12-05,10.73,11.12,10.67,11.09,228762742.0,-0.9192982456140367
2022-12-06,10.94,11.2,10.86,11.01,125257891.0,0.9843137254901962
2022-12-07,10.93,10.96,10.68,10.78,137737690.0,0.1680672268907642
2022-12-08,10.78,11.08,10.76,10.95,106572280.0,-0.473214285714287
2022-12-09,10.99,11.27,10.94,11.23,161583192.0,-0.5700757575757669
2022-12-12,11.13,11.13,10.71,10.75,139258428.0,1.5670995670995764
2022-12-13,10.78,10.95,10.77,10.85,90228513.0,-0.6984126984127046
2022-12-14,10.85,10.99,10.72,10.85,97406110.0,-0.07407407407406602
2022-12-15,10.77,10.89,10.61,10.74,83534926.0,0.034391534391526736
2022-12-16,10.67,10.99,10.67,10.94,92425167.0,-0.7589285714285655
2022-12-19,10.93,11.04,10.62,10.69,103086606.0,1.3541666666666612
2022-12-20,10.63,10.72,10.39,10.46,89621223.0,-0.09090909090909116
2022-12-21,10.53,10.65,10.44,10.57,61458964.0,-0.8138528138528147
2022-12-22,10.66,10.78,10.58,10.62,67239430.0,0.8380952380952476
2022-12-23,10.53,10.71,10.49,10.64,56442641.0,-0.9636363636363701
2022-12-26,10.65,10.69,10.42,10.47,79711987.0,0.9932659932659866
2022-12-27,10.55,10.84,10.55,10.75,88600412.0,-1.0089399744572092
2022-12-28,10.79,10.97,10.66,10.77,79119198.0,0.6696329254727514
2022-12-29,10.71,10.76,10.53,10.68,66689009.0,-0.5946704067321233
2022-12-30,10.69,10.89,10.62,10.79,81803598.0,0.04508856682770479
2023-01-03,10.82,11.35,10.7,11.29,219412794.0,-0.5561253561253615
2023-01-04,11.24,11.82,11.17,11.74,218968253.0,0.06153846153846021
2023-01-05,11.81,12.08,11.78,11.87,166542518.0,1.153846153846156
2023-01-06,11.89,12.07,11.87,11.99,119574471.0,-0.6000000000000059
2023-01-09,12.09,12.2,11.9,12.13,105765911.0,-0.3333333333333381
2023-01-10,12.1,12.21,11.8,11.84,126942339.0,1.3382113821138337
2023-01-11,11.85,12.12,11.8,12.03,83056612.0,-1.2423780487804903
2023-01-12,12.11,12.11,11.91,12.03,62569484.0,0.23750000000000182
